,entity_long,entity,combined,group,show,on_system_chart,budget,results_framework,strategic_plan,outcomes_processed,sub_group,un_principal_organ,category,ceb_member?,head_of_entity_level,head_of_entity_title,head_of_entity_name,entity_url,comment,description,annual_report_link,transparency_portal_link,organizational_chart
0,"Analytical Support and Sanctions Monitoring Team pursuant to resolutions 1526 (2004) and 2253 (2015) concerning Islamic State in Iraq and the Levant (Da’esh), Al-Qaida and the Taliban and associated individuals and entities",ASMT,"Analytical Support and Sanctions Monitoring Team pursuant to resolutions 1526 (2004) and 2253 (2015) concerning Islamic State in Iraq and the Levant (Da’esh), Al-Qaida and the Taliban and associated individuals and entities (ASMT)",UN Secretariat,Yes,,,,,,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,Entity is comprised of support staff members.,,,,
1,United Nations Integrated Office in Haiti,BINUH,United Nations Integrated Office in Haiti (BINUH),Peacekeeping operations and political missions,Yes,,,,,,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG ,María Isabel Salvador,https://binuh.unmissions.org/,,BINUH focusses on the provision of advisory services and good offices in Haiti and aims to help create the conditions needed for sustainable development in.,https://binuh.unmissions.org/fr/rapports,,
2,United Nations System Chief Executives Board for Coordination,CEB,United Nations System Chief Executives Board for Coordination (CEB),UN Secretariat,Yes,,,,,False,Other,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,CEB Secretary/CEB Secretariat Director,Maaike Jansen,https://unsceb.org/,,"The CEB is the prime instrument for strengthening the coordination role of the UN inter-governnmental bodies on social, economic annd related matters.",https://unsceb.org/reports?field_mechanism[94]=94&field_report[12]=12,,
3,United Nations support for the Cameroon-Nigeria Mixed Commission,CNMC,United Nations support for the Cameroon-Nigeria Mixed Commission (CNMC),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,Not applicable,Not applicable,Not applicable,https://unowas.unmissions.org/cameroon-nigeria-mixed-commission,Chaired by SRSG for West Africa and the Sahel,The goal of the CNMC is to facilitate the implementation of the 10 October 2002 judgment of the International Court of Justice (ICJ) on the Cameroon-Nigeria boundary dispute.,https://unowas.unmissions.org/reports,,
4,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization,CTBTO,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization (CTBTO),Related Organizations,Yes,,,,,False,,General Assembly,Related Organizations,No,USG or equivalent,Executive Secretary,Robert Floyd,https://www.ctbto.org/,,The CTBTO Preparatory Commission is mandated to carry out the necessary preparations for the entry into force and effective implementation of the Comprehensive Nuclear-Test-Ban Treaty (CTBT).,https://www.ctbto.org/publications/annual-reports/,,
5,Counter-Terrorism Committee Executive Directorate,CTED,Counter-Terrorism Committee Executive Directorate (CTED),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Counter-Terrorism Committee),No,ASG or equivalent,Executive Director,Natalia Gherman,https://www.un.org/sc/ctc/,,The CTC works to bolster the ability of United Nations Member States to prevent terrorist acts both within their borders and across regions.,https://www.un.org/securitycouncil/ctc/content/work-programmes,,
6,Development Account,DA,Development Account (DA),UN Secretariat,Yes,,,,,False,Other,Secretariat,Departments and Offices,No,Not applicable,Not applicable,Not applicable,https://unstats.un.org/capacity-development/activities/devaccount/index.cshtml,conducted by ECE,,,,
7,Department of Economic and Social Affairs,DESA,Department of Economic and Social Affairs (DESA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Li Junhua,https://www.un.org/development/desa,,"UN DESA helps countries translate their global commitments into national action in the economic, social and environmental spheres.",https://www.un.org/en/desa/highlights-report-2020-2021,,https://www.un.org/development/desa/en/about/organigramme
8,Department for General Assembly and Conference Management,DGACM,Department for General Assembly and Conference Management (DGACM),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Movses Abelian,https://www.un.org/dgacm/,,"The DGACM enhances dialogue and cooperation among Member States and, by doing so, to contributes to the realization of the objectives of the United Nations and of the Millennium Development Goals.",,,
9,Department of Global Communications,DGC,Department of Global Communications (DGC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Melissa Fleming,https://www.un.org/en/sections/departments/department-global-communications/,,"The DGC is dedicated to communicating the ideals and work of the United Nations to the world across multiple platforms, helping build support for peace, sustainable development and human rights for all.",,,
10,"Department of Management Strategy, Policy and Compliance",DMSPC,"Department of Management Strategy, Policy and Compliance (DMSPC)",UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Catherine Pollard,https://www.un.org/management/,,"The DMSPC serves the United Nations globally to drive organizational excellence through innovation, accountability and solutions.",https://reform.un.org/content/management-reform,,
11,Department of Operational Support,DOS,Department of Operational Support (DOS),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Atul Khare,https://operationalsupport.un.org/,,"The DOS provides operational support to UN Secretariat entities, including advisory, operational and transactional support services and, where needed, exercises delegated authority on behalf of clients.",https://operationalsupport.un.org/en/reports-and-resolutions,,
12,Department of Peace Operations,DPO,Department of Peace Operations (DPO),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Jean-Pierre François Renaud Lacroix,https://peacekeeping.un.org/en/department-of-peace-operations,,The DPO is dedicated to assisting the Member States and the Secretary-General in their efforts to maintain international peace and security.,https://peacekeeping.un.org/en/reports,https://peacekeeping.un.org/en/open-data-portal,
13,Department of Political and Peacebuilding Affairs,DPPA,Department of Political and Peacebuilding Affairs (DPPA),UN Secretariat,Yes,,,,,True,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Rosemary DiCarlo,https://dppa.un.org/,,DPPA monitors and assesses global political developments with an eye to detecting potential crises before they erupt and devising effective responses.,https://dppa.un.org/en/reports-and-policy-documents,,
14,Department of Safety and Security,DSS,Department of Safety and Security (DSS),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Gilles Michaud,https://www.un.org/undss/,,"The UNDSS provides critical advice and rapid decision-making capacity on UNSMS policy and operational issues to UNSMS members, senior United Nations management and personnel.",,,
15,Economic Commission for Africa,ECA,Economic Commission for Africa (ECA),Regional Commissions,Yes,,,,,False,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Claver Gatete,https://www.uneca.org/,Its secretariat is part of the UN Secretariat.,"The ECA's mandate is to promote the economic and social development of its member States, foster intra-regional integration, and promote international cooperation for Africa's development.",https://repository.uneca.org/search-filter?field=flagshipPublication,,
16,Economic Commission for Europe,ECE,Economic Commission for Europe (ECE),Regional Commissions,Yes,,,,,False,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Tatiana Molcean,https://unece.org/,Its secretariat is part of the UN Secretariat.,"As a multilateral platform, UNECE facilitates greater economic integration and cooperation among its member countries and promotes sustainable development and economic prosperity.",https://unece.org/unece-content/publications?f%5B0%5D=subprogramme%3A446,,
17,Economic Commission for Latin America and the Caribbean,ECLAC,Economic Commission for Latin America and the Caribbean (ECLAC),Regional Commissions,Yes,,,,,False,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,José Manuel Salazar-Xirinachs,https://www.cepal.org/en,Its secretariat is part of the UN Secretariat.,The ECLAC coordinates policies for the promotion of sustainable Latin American and Carriibean economic development and to foster regional and international trade.,https://www.cepal.org/en/publications,,
18,Ethics Office,EO,Ethics Office (EO),UN Secretariat,Yes,,,,,False,Other,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,Chair,Juraj Strasser,https://www.un.org/en/ethics/,,,,,
19,Executive Office of the Secretary-General,EOSG,Executive Office of the Secretary-General (EOSG),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Guy Bernard Ryder,https://www.un.org/sg,,"The EOSG assists the Secretary-General with relations with members and organs of the United Nations and with specialized agencies and non-governmental organizations, as well as to assist with policy and coordination of the Secretariat.",https://www.un.org/annualreport/,,
20,Economic and Social Commission for Asia and the Pacific,ESCAP,Economic and Social Commission for Asia and the Pacific (ESCAP),Regional Commissions,Yes,,,,,False,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Armida Salsiah Alisjahbana,https://www.unescap.org/,Its secretariat is part of the UN Secretariat.,"ESCAP serves as the regional arm of the UN in economic, social and related fields, it promotes the inclusive and sustainable economic and social development in the Asia-Pacific region",https://www.unescap.org/resources?f%5B0%5D=field_resource_type_new%3A9052,,
21,Economic and Social Commission for Western Asia,ESCWA,Economic and Social Commission for Western Asia (ESCWA),Regional Commissions,Yes,,,,,False,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Rola A. A. H. Dashti,https://www.unescwa.org/,Its secretariat is part of the UN Secretariat.,"The purpose of ESCWA is to stimulate economic activity in member countries, strengthen cooperation between them and promote development.",https://archive.unescwa.org/recurring-publication-identifier/escwa-annual-report,,
22,Food and Agriculture Organization,FAO,Food and Agriculture Organization (FAO),Specialized Agencies,Yes,,,,,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Qu Dongyu,https://www.fao.org/home/en/,,The FAO aims to: raise levels of nutrition and standards of living secure improvements in food production and distribution better the conditions of rural people and contribute toward an expanding world economy and ensure freedom from hunger.,,https://www.fao.org/transparency/en,https://www.fao.org/about/org-chart/en/
23,Group of Experts on the Democratic Republic of the Congo,GoE-DRC,Group of Experts on the Democratic Republic of the Congo (GoE-DRC),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://main.un.org/securitycouncil/en/sanctions/1533/work-and-mandate,Entity is comprised of support staff members.,,,,
24,International Atomic Energy Agency,IAEA,International Atomic Energy Agency (IAEA),Related Organizations,Yes,,,,,False,,General Assembly / Security Council,Related Organizations,Yes,USG or equivalent,Director-General,Rafael Mariano Grossi,https://www.iaea.org/,,"The purpose of the IAEA is to promote and accelerate the contribution atomic energy makes to peace, health and prosperity throughout the world.",https://www.iaea.org/Publications/Reports,,
25,International Civil Aviation Organization,ICAO,International Civil Aviation Organization (ICAO),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Juan Carlos Salazar,https://www.icao.int/,,The ICAO is charged with developing international air navigation and fostering the planning and development of international air transport to ensure the growth of international civil aviation.,https://www.icao.int/publications/Pages/annual-reports.aspx,,
26,International Criminal Court,ICC,International Criminal Court (ICC),Related Organizations,No,,,,,False,,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomoko Akane,https://www.icc-cpi.int/,,"​The ICC investigates and tries individuals charged with the gravest crimes of concern to the international community: genocide, war crimes, crimes against humanity and the crime of aggression.",https://www.icc-cpi.int/resource-library/reports,,
27,International Court of Justice,ICJ,International Court of Justice (ICJ),International Court of Justice,No,,,,,False,,International Court of Justice,International Court of Justice,No,USG or equivalent,President,Iwasawa Yuji,https://www.icj-cij.org/en,,The Court’s role is to settle legal disputes submitted to it by States and to give advisory opinions on legal questions referred to it by authorized United Nations organs and specialized agencies.,https://www.icj-cij.org/en/publications,,
28,International Civil Service Commission,ICSC,International Civil Service Commission (ICSC),Subsidiary Organs,Yes,,,,,False,Other,General Assembly,Subsidiary Organs,No,USG or equivalent,Chairman,Larbi Djacta,https://icsc.un.org/,Its secretariat is financed as UN Secretariat.,"The ICSC's focus is to strengthen and maintain high standards in the international civil service, while balancing the needs and concerns of its major stakeholders.",https://icsc.un.org/Home/Library,,
29,International Fund for Agricultural Development,IFAD,International Fund for Agricultural Development (IFAD),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Alvaro Lario,https://www.ifad.org/en/,,The IFAD is an international financial institution and UN specialised agency dedicated to eradicating poverty in rural areas of developing countries.,https://www.ifad.org/pub/annual_report/list,http://www.d-portal.org/ctrack.html?search&publisher=XM-DAC-41108#view=main,
30,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",IIIM,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011 (IIIM)",UN Secretariat,Yes,,,,,False,Other,General Assembly,Other Entities,No,ASG or equivalent,Head,Robert Petit,https://iiim.un.org/,,"The Mechanism’s mandate, is “to collect, consolidate, preserve and analyse evidence of violations of international humanitarian law and human rights violations and abuses.",https://iiim.un.org/documents/reports-to-general-assembly/,,
31,Independent Investigative Mechanism for Myanmar,IIMM,Independent Investigative Mechanism for Myanmar (IIMM),UN Secretariat,Yes,,,,,False,Other,General Assembly,Other Entities,No,ASG or equivalent,Head,Nicholas Koumjian,https://iimm.un.org/,,,,,
32,International Labor Organization,ILO,International Labor Organization (ILO),Specialized Agencies,Yes,,,,,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gilbert F. Houngbo,https://www.ilo.org/global/lang--en/index.htm,,"The ILO was founded in 1919, its Constitution forming part of the Treaty of Versailles. The ILO became the first specialised agency of the UN in 1946.",https://www.ilo.org/global/about-the-ilo/how-the-ilo-works/results-based-management/reporting/lang--en/index.htm,,
33,International Monetary Fund,IMF,International Monetary Fund (IMF),Specialized Agencies,No,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Managing Director,Kristalina Georgieva,https://www.imf.org/en/Home,,,,,
34,International Maritime Organization,IMO,International Maritime Organization (IMO),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Arsenio Dominguez,https://www.imo.org/,,"The IMO is responsible for the safety of life at sea, maritime security and the protection of the marine environment through prevention of sea pollution caused by ships.",https://www.imo.org/en/OurWork/TechnicalCooperation/Pages/Default.aspx,,
35,International Organization for Migration,IOM,International Organization for Migration (IOM),Related Organizations,Yes,,,,,True,,General Assembly,Related Organizations,Yes,USG or equivalent,Director-General,Amy Pope,https://www.iom.int/,,The IOM is the leading intergovernmental organization in the field of migration and is committed to the principle that humane and orderly migration benefits migrants and society.,https://governingbodies.iom.int/,,
36,International Seabed Authority,ISA,International Seabed Authority (ISA),Related Organizations,No,,,,,False,,General Assembly,Related Organizations,No,USG or equivalent,Secretary-General,Leticia Reis de Carvalho,https://www.isa.org.jm/,,"The ISA is mandated under the UN Convention on the Law of the Sea to organize, regulate and control all mineral-related activities in the international seabed area for the benefit of mankind as a whole.",https://www.isa.org.jm/publications,,
37,International Trade Centre,ITC,International Trade Centre (ITC),UN Secretariat,Yes,,,,,False,,General Assembly,Other Entities,No,ASG or equivalent,Executive Director,Pamela Coke-Hamilton,https://intracen.org/,,"The ITC supports the United Nations and WTO's regulatory research and policy strategies, and focuses on implementing and delivering trade related technical assistance projects (TRTA).",https://intracen.org/about-us/governance/corporate-documents/itc-annual-report,https://open.intracen.org/,
38,International Tribunal for the Law of the Sea,ITLOS,International Tribunal for the Law of the Sea (ITLOS),Related Organizations,No,,,,,False,,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomas Heidar,https://www.itlos.org/,,"The ITLOS is an independent judicial body established by the United Nations Convention on the Law of the Sea to adjudicate disputes regarding all ocean space, its uses and resources.",https://www.itlos.org/en/main/the-tribunal/annual-reports/,,
39,International Telecommunication Union,ITU,International Telecommunication Union (ITU),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Doreen Bogdan-Martin,https://www.itu.int/en/Pages/default.aspx,,The ITU is an inter-governmental organization that brings together governments and industry to coordinate the establishment and operation of global telecommunication networks and services.,https://www.itu.int/pub/S-CONF-AREP-2009/en,,
40,Joint Inspection Unit,JIU,Joint Inspection Unit (JIU),Subsidiary Organs,Yes,,,,,False,Other,General Assembly,Subsidiary Organs,No,D-2 or equivalent,Executive Secretary,Uren Pillay,https://www.unjiu.org/,,"The JIU is the only independent external oversight body of the United Nations system mandated to conduct evaluations, inspections and investigations system-wide.",https://www.unjiu.org/content/reports,,
41,United Nations Mission for the Referendum in Western Sahara,MINURSO,United Nations Mission for the Referendum in Western Sahara (MINURSO),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG/Head of Mission,Alexander Ivanko,https://minurso.unmissions.org/,,MINURSO is mandated in accordance with the settlement plan which provides for a transitional period for the preparation of a referendum in which the people of Western Sahara would choose between independence and integration with Morocco.,https://minurso.unmissions.org/secretary-general-reports,,
42,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,MINUSCA,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic (MINUSCA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Valentine Rugwabiza,https://minusca.unmissions.org/,,"MINUSCA is a UN peacekeeping mission, which started on April 10, 2014, to protect Central African Republic civilians under Chapter VII of the UN Charter.",https://minusca.unmissions.org/en/reports-secretary-general,,
43,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo,MONUSCO,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo (MONUSCO),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Bintou Keita,https://monusco.unmissions.org/,,"MONUSCO's mandate relates to, among other things, to the protection of civilians, humanitarian personnel and human rights defenders under imminent threat of physical violence and to support the Government of the DRC in its stabilization and peace consolidation efforts.",https://monusco.unmissions.org/en/reports-secretary-general-0,,
44,Office of Administration of Justice,OAJ,Office of Administration of Justice (OAJ),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices (Internal Justice Bodies),No,D-2 or equivalent,Executive Director,Alayne Frankson-Wallace,https://www.un.org/en/internaljustice/oaj/,,,,,
45,Office for the Coordination of Humanitarian Affairs,OCHA,Office for the Coordination of Humanitarian Affairs (OCHA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG/Emergency Relief Coordinator,Tom Fletcher,https://www.unocha.org/,,"With its partners, OCHA contributes to principled and effective humanitarian response through coordination, advocacy, policy, information management and humanitarian financing tools and services.",https://www.unocha.org/about-us/publications/core-publications,https://fts.unocha.org/,
46,Office of Counter-Terrorism,OCT,Office of Counter-Terrorism (OCT),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Vladimir Ivanovich Voronkov,https://www.un.org/counterterrorism/,,"The UNOCT works closely with UN Member States, UN entities, civil society, and other related stakeholders, strengthening existing and developing new partnerships to effectively prevent and counter terrorism.",https://www.un.org/counterterrorism/un-documents,,
47,Office for Disarmament Affairs,ODA,Office for Disarmament Affairs (ODA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,High Representative,Izumi Nakamitsu,https://www.un.org/disarmament/,,The ODA supports multilateral efforts aimed at achieving the ultimate goal of general and complete disarmament under strict and effective international control.,https://www.un.org/disarmament/publications/yearbook/,,
48,Office for Digital and Emerging Technologies,ODET,Office for Digital and Emerging Technologies (ODET),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Special Envoy,Amandeep Singh Gill,https://www.un.org/digital-emerging-technologies/,,,,,
49,Office of Data Protection and Privacy,ODPP,Office of Data Protection and Privacy (ODPP),UN Secretariat,Yes,,,,,False,Other,Secretariat,Departments and Offices,No,D-1 or equivalent,Director,(Vacant),,,,,,
