,entity_long,entity,combined,group,show,on_system_chart,budget,results_framework,strategic_plan,outcomes_processed,sub_group,un_principal_organ,category,ceb_member?,head_of_entity_level,head_of_entity_title,head_of_entity_name,entity_url,comment,description,annual_report_link,transparency_portal_link,organizational_chart
50,Office of the Focal Point for De-listing,OFP-Delisting,Office of the Focal Point for De-listing (OFP-Delisting),Peacekeeping operations and political missions,Yes,No,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Other,Other,,https://main.un.org/securitycouncil/en/sanctions/delisting,,,,,
51,Office of the United Nations High Commissioner for Human Rights,OHCHR,Office of the United Nations High Commissioner for Human Rights (OHCHR),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,High Commissioner,Volker Türk,https://www.ohchr.org/,,"The ONHCR promotes and protects the effective enjoyment by all people of all civil, cultural, economic, political and social rights, including the right to development.",https://www.ohchr.org/en/publications?field_content_category_target_id[177]=177,,
52,Office of Information and Communications Technology,OICT,Office of Information and Communications Technology (OICT),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG or equivalent,CITO,Bernardo Mariano Jr.,https://unite.un.org/,,"The OICT defines the strategic direction for ICT to the Secretariat. It provides oversight of ICT programmes, budgets and decision-making to ensure alignment with the Secretariat’s overall ICT strategy.",https://www.un.org/annualreport/,,
53,Office of Internal Oversight Services,OIOS,Office of Internal Oversight Services (OIOS),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Fatoumata Ndiaye,https://oios.un.org/,,"The OIOS assists the Secretary-General in fulfilling his oversight responsibilities in respect of the resources and staff of the Organization through the provision of audit, investigation, inspection and evaluation services.",https://oios.un.org/annual-reports,,
54,Office of Legal Affairs,OLA,Office of Legal Affairs (OLA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,USG/Legal Counsel,Elinor Jane Britt Hammarskjöld,https://legal.un.org/ola/,,OLA provides a unified central legal service for the Secretariat and other entities of the United Nations and contributes to the progressive development and codification of international public and trade law.,https://legal.un.org/ola/publications.aspx,,
55,Office of the Ombudsperson established pursuant to Security Council resolution 1904 (2009),OMBUD-RES1904,Office of the Ombudsperson established pursuant to Security Council resolution 1904 (2009) (OMBUD-RES1904),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://www.un.org/securitycouncil/ombudsperson,Entity is comprised of support staff members.,"The Ombudsperson gathers information and interacts with the petitioner, relevant States and organizations with regard to delisting requests and present a comprehensive report to the Security Council’s ISIL (Da'esh) and Al-Qaida Sanctions Committee.",https://www.un.org/securitycouncil/ombudsperson/reports,,
56,Office of the United Nations Ombudsman and Mediation Services,OMS,Office of the United Nations Ombudsman and Mediation Services (OMS),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG or equivalent,Ombudsman,Shireen Dodson,https://www.un.org/ombudsman/,,,,,
57,Office for Outer Space Affairs,OOSA,Office for Outer Space Affairs (OOSA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,D-2 or equivalent,Director,Aarti Holla-Maini,https://www.unoosa.org/,,UNOOSA is responsible for promoting international cooperation in the peaceful uses of outer space. It serves as the secretariat for the General Assembly's only committee dealing exclusively with international cooperation in the peaceful uses of outer space.,https://www.unoosa.org/oosa/en/aboutus/annual-reports.html,,
58,Organisation for the Prohibition of Chemical Weapons,OPCW,Organisation for the Prohibition of Chemical Weapons (OPCW),Related Organizations,Yes,,,,,False,,General Assembly / Security Council,Related Organizations,No,USG or equivalent,USG/Director-General,Fernando Arias,https://www.opcw.org/,,"The role of the OPCW is to ensure the implementation of the provisions made under the Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on their Destruction (CWC).",https://www.opcw.org/resources/documents/annual-reports,,
59,Office of the Special Adviser on Africa,OSAA,Office of the Special Adviser on Africa (OSAA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Special Adviser,Cristina Isabel Lopes da Silva Monteiro Duarte,https://www.un.org/osaa/,,"The OSAA strives for coordinated, effective and sustained UN and international support for Africa’s transformative efforts for inclusive sustainable peace, security, socioeconomic development and justice for all.",https://www.un.org/osaa/content/reports-and-publications,,
60,Office of the Special Adviser to the Secretary-General on Cyprus,OSASG-Cyprus,Office of the Special Adviser to the Secretary-General on Cyprus (OSASG-Cyprus),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Adviser (Acting),Colin William Stewart,https://dppa.un.org/en/mission/special-adviser-cyprus,,,,,
61,Office of the Special Adviser to the Secretary-General on the Prevention of Genocide,OSASG-PG,Office of the Special Adviser to the Secretary-General on the Prevention of Genocide (OSASG-PG),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Special Adviser (Acting),Virginia Gamba de Potgieter,https://www.un.org/sg/en/global-leadership/office-of-the-special-adviser-on-the-prevention-of-genocide/all,,,,,
62,Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,OSC-SEA,Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse (OSC-SEA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Special Coordinator,Christian Saunders,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/un-special-coordinator-0,,,,,
63,Office of the Special Envoy of the Secretary-General for Future Generations,OSESG-FG,Office of the Special Envoy of the Secretary-General for Future Generations (OSESG-FG),UN Secretariat,No,,,,,False,,Secretariat,Departments and Offices,No,Not applicable,Special Envoy,(Vacant),https://ourfuturegenerations.com/united-nations/,,,,,
64,Office of the Special Envoy of the Secretary-General for the Great Lakes Region,OSESG-GL,Office of the Special Envoy of the Secretary-General for the Great Lakes Region (OSESG-GL),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Huang Xia,https://ungreatlakes.unmissions.org/,,"The Special Envoy leads, coordinates and assesses implementation of the PSC Framework, to address the root causes of conflict and end recurring violence in eastern DRC and the Great Lakes.",https://ungreatlakes.unmissions.org/secretary-generals-reports,,
65,Office of the Special Envoy of the Secretary-General for the Horn of Africa,OSESG-Horn,Office of the Special Envoy of the Secretary-General for the Horn of Africa (OSESG-Horn),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,,https://dppa.un.org/en/mission/special-envoy-horn-of-africa,,,,,
66,Office of the Special Envoy of the Secretary-General on Myanmar,OSESG-Myanmar,Office of the Special Envoy of the Secretary-General on Myanmar (OSESG-Myanmar),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Julie Bishop,https://dppa.un.org/en/mission/special-envoy-myanmar,,,,,
67,Office of the Special Envoy of the Secretary-General for the implementation of Security Council resolution 1559 (2004),OSESG-SCRES1559,Office of the Special Envoy of the Secretary-General for the implementation of Security Council resolution 1559 (2004) (OSESG-SCRES1559),UN Secretariat,No,,,,,False,Other,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Special Envoy,,https://dppa.un.org/en/mission/special-envoy-implementation-of-security-council-resolution-1559-2004,,,,,
68,Office of the Special Envoy of the Secretary-General for Syria,OSESG-Syria,Office of the Special Envoy of the Secretary-General for Syria (OSESG-Syria),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Geir Otto Pedersen,https://specialenvoysyria.unmissions.org/,,,,,
69,Office of the Special Envoy of the Secretary-General for Yemen,OSESG-Yemen,Office of the Special Envoy of the Secretary-General for Yemen (OSESG-Yemen),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Hans Grundberg,https://osesgy.unmissions.org/,,,,,
70,Office of the Special Representative of the Secretary-General for Children and Armed Conflict,OSRSG-CAAC,Office of the Special Representative of the Secretary-General for Children and Armed Conflict (OSRSG-CAAC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,SRSG,Virginia Gamba de Potgieter,https://childrenandarmedconflict.un.org/,,,,,
71,Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict,OSRSG-SVC,Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict (OSRSG-SVC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,SRSG,Pramila Patten,https://www.un.org/sexualviolenceinconflict/,,,,,
72,Office of the Special Representative of the Secretary-General on Violence against Children,OSRSG-VAC,Office of the Special Representative of the Secretary-General on Violence against Children (OSRSG-VAC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG,SRSG,Najat Maalla,https://violenceagainstchildren.un.org/,,,,,
77,Office of the Personal Envoy of the Secretary-General for the Sudan,PESG-Sudan,Office of the Personal Envoy of the Secretary-General for the Sudan (PESG-Sudan),UN Secretariat,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,PESG,Ramtane Lamamra,,,,,,
78,Personal Envoy of the Secretary-General for Western Sahara,PESG-WS,Personal Envoy of the Secretary-General for Western Sahara (PESG-WS),UN Secretariat,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Personal Envoy,Staffan de Mistura,https://dppa.un.org/en/mission/personal-envoy-western-sahara,,,,,
79,Panel of Experts on the Central African Republic,PoE-CAR,Panel of Experts on the Central African Republic (PoE-CAR),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://www.un.org/securitycouncil/sanctions/2127/panel-of-experts/work_mandate,Entity is comprised of support staff members.,,,,
80,Panel of Experts on Haiti,PoE-Haiti,Panel of Experts on Haiti (PoE-Haiti),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,Entity is comprised of support staff members.,,,,
81,Panel of Experts on Libya,PoE-Libya,Panel of Experts on Libya (PoE-Libya),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://www.un.org/securitycouncil/sanctions/1970/panel-experts/work_mandate,Entity is comprised of support staff members.,,,,
82,Panel of Experts pursuant to resolution 2713 (2023),PoE-RES2713,Panel of Experts pursuant to resolution 2713 (2023) (PoE-RES2713),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,Entity is comprised of support staff members.,,,,
83,Panel of Experts pursuant to resolution 2745 (2024),PoE-RES2745,Panel of Experts pursuant to resolution 2745 (2024) (PoE-RES2745),Peacekeeping operations and political missions,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),,,,,,,,,,
84,Panel of Experts on South Sudan,PoE-S.Sudan,Panel of Experts on South Sudan (PoE-S.Sudan),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,,Entity is comprised of support staff members.,,,,
85,Panel of Experts on the Sudan,PoE-Sudan,Panel of Experts on the Sudan (PoE-Sudan),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://www.un.org/securitycouncil/sanctions/1591/panel-of-experts/work_mandate,Entity is comprised of support staff members.,,,,
86,Panel of Experts on Yemen,PoE-Yemen,Panel of Experts on Yemen (PoE-Yemen),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Not applicable,Not applicable,Not applicable,https://www.un.org/securitycouncil/sanctions/2140/panel-of-experts/work-and-mandate,Entity is comprised of support staff members.,,,,
87,Resident Coordinator System,RCS,Resident Coordinator System (RCS),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG or equivalent,ASG,Oscar Fernández-Taranco,https://un-dco.org/,,The resident coordinator system is the backbone around which the United Nations development entities are taking steps to strengthen support to the 2030 Agenda.,https://unsdg.un.org/resources?f%5B0%5D=type_of_document%3A412,,
88,United Nations Regional Service Centre in Entebbe,RSCE,United Nations Regional Service Centre in Entebbe (RSCE),UN Secretariat,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,D-2,Director,Paulin Djomo,https://rsce.unmissions.org/,,"The RSCE consolidates administrative and support functions, with the goal of providing client-orientated and scalable services while reducing the missions’ footprints to UN field missions across Africa.",https://rsce.unmissions.org/un-documents,,
89,Support to the Security Council Committee established pursuant to resolution 1540 (2004) on the non-proliferation of all weapons of mass destruction,SC-RES1540,Support to the Security Council Committee established pursuant to resolution 1540 (2004) on the non-proliferation of all weapons of mass destruction (SC-RES1540),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Standing committees and ad hoc bodies),No,Not applicable,Not applicable,Not applicable,https://www.un.org/disarmament/wmd/sc1540/,Entity is comprised of support staff members.,"The Committee is tasked to report on the acilitation of national implementation activities, cooperation between organizations and effective partnerships of key stakeholders.",,,
90,Support to the Security Council Committee established pursuant to resolution 1718 (2006),SC-RES1718,Support to the Security Council Committee established pursuant to resolution 1718 (2006) (SC-RES1718),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Standing committees and ad hoc bodies),No,Not applicable,Not applicable,Not applicable,,Entity is comprised of support staff members.,,,,
91,Implementation of Security Council resolution 2231 (2015),SC-RES2231,Implementation of Security Council resolution 2231 (2015) (SC-RES2231),UN Secretariat,Yes,,,,,False,Other,Security Council,Subsidiary Organs (Other),No,Not applicable,Not applicable,Not applicable,https://main.un.org/securitycouncil/en/content/2231/background,,,,,
92,United Nations Sustainable Development Group System-wide Evaluation Office,SWEO,United Nations Sustainable Development Group System-wide Evaluation Office (SWEO),UN Secretariat,Yes,,,,,False,Other,Secretariat,Departments and Offices (Other Entities),No,D-2 or equivalent,Executive Director,Andrea Cook,https://www.un.org/system-wide-evaluation-office/en,,,,,
93,World Tourism Organization,UN Tourism,World Tourism Organization (UN Tourism),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Zurab Pololikashvili,https://www.unwto.org/,,,,,
94,United Nations Human Settlements Programme,UN-Habitat,United Nations Human Settlements Programme (UN-Habitat),UN Secretariat,Yes,,,,,False,,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Anacláudia Rossbach,https://unhabitat.org/,Its secretariat is part of the UN Secretariat.,,,,
95,"Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States",UN-OHRLLS,"Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States (UN-OHRLLS)",UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,High Representative,Rabab Fatima,https://www.un.org/ohrlls/,,,,,
96,United Nations Entity for Gender Equality and the Empowerment of Women,UN-Women,United Nations Entity for Gender Equality and the Empowerment of Women (UN-Women),Other Entities,Yes,,,,,False,,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Sima Sami Iskandar Bahous,https://www.unwomen.org/,,"UN Women is dedicated to gender equality and the empowerment of women. A global champion for women and girls, UN Women was established to accelerate progress on meeting their needs worldwide.",https://www.unwomen.org/en/digital-library/annual-report,https://data.unwomen.org/data-portal,
97,Joint United Nations Programme on HIV/AIDS,UNAIDS,Joint United Nations Programme on HIV/AIDS (UNAIDS),Other Bodies,Yes,,,,,False,,Economic and Social Council,Other Bodies,No,USG or equivalent,Executive Director,UNAIDS Executive Director,https://www.unaids.org/en,,"UNAIDS brings together the efforts and resources of 10 UN system organizations to help prevent new HIV infections, care for people living with HIV and mitigate the impact of the epidemic.",https://www.unaids.org/en/topics/resources/publications,https://open.unaids.org/,
98,United Nations Assistance Mission in Afghanistan,UNAMA,United Nations Assistance Mission in Afghanistan (UNAMA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Roza Otunbayeva,https://unama.unmissions.org/,,"UNAMA’s mission is to support the people and institutions of Afghanistan in achieving peace and stability, in line with the rights and obligations enshrined in the Afghan constitution.",https://unama.unmissions.org/secretary-general-reports,,
99,United Nations Assistance Mission for Iraq,UNAMI,United Nations Assistance Mission for Iraq (UNAMI),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Mohamed Al Hassan,https://iraq.un.org/,,"UNAMI’s advises and assists the Government and people of Iraq on a number of issues, including advancing inclusive political dialogue and national reconciliation, assisting in the electoral process and in the planning for a national census, and promoting the protection of human rights and judicial and legal reforms.",https://iraq.un.org/en/resources/publications,,
100,United Nations Alliance of Civilizations,UNAOC,United Nations Alliance of Civilizations (UNAOC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices (Other Entities),No,USG or equivalent,High Representative,Miguel Ángel Moratinos Cuyaubé,https://www.unaoc.org/,,"The Alliance maintains a global network of partners including states, organizations, civil society groups, foundations, and the private sector to improve cross-cultural relations between diverse nations and communities.",https://www.unaoc.org/resource-type/unaoc-annual-reports/,,
101,United Nations Conference on Trade and Development,UNCTAD,United Nations Conference on Trade and Development (UNCTAD),UN Secretariat,Yes,,,,,False,,General Assembly / Secretariat,Other Entities,Yes,USG or equivalent,Secretary-General,Rebeca Grynspan,https://unctad.org/,Its secretariat is part of the UN Secretariat.,UNCTAD supports developing countries to access the benefits of a globalized economy more fairly and effectively and helps equip them to deal with the potential drawbacks of greater economic integration.,https://unctad.org/publications-search?Operator=and&keys=annual,,
102,United Nations Disengagement Observer Force,UNDOF,United Nations Disengagement Observer Force (UNDOF),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Anita Asmah,https://undof.unmissions.org/,,"The UNDOF assists in maintaining the ceasefire between Israel and Syria, supervising the disengagement of Israeli and Syrian forces; as well as the areas of separation and limitation, as provided in the May 1974 Agreement on Disengagement.",https://undof.unmissions.org/reports-statements,,
103,United Nations Development Programme,UNDP,United Nations Development Programme (UNDP),Funds and Programmes,Yes,,,,,True,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Administrator (Acting),Haoliang Xu,https://www.undp.org/,,"The UNDP helps build inclusive, sustainable and resilient societies and provides expert advice, training and financial support. Special attention is paid to the needs of the Least Developed Countries and countries emerging from conflict.",https://annualreport.undp.org/,https://open.undp.org/,
104,United Nations Office for Disaster Risk Reduction,UNDRR,United Nations Office for Disaster Risk Reduction (UNDRR),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG,SRSG,Kamal Kishore,https://www.undrr.org/,,UNDRR (formerly UNISDR) is the United Nations focal point for disaster risk reduction.,https://www.undrr.org/publications?text=Annual%20Report,,
105,United Nations Environment Programme,UNEP,United Nations Environment Programme (UNEP),UN Secretariat,Yes,,,,,False,,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Inger La Cour Andersen,https://www.unep.org/,Its secretariat is part of the UN Secretariat.,"The UNEP sets the global environmental agenda, promotes the coherent implementation of the environmental dimension of sustainable development within the United Nations system, and serves as an authoritative advocate for the global environment.",https://www.unep.org/annualreport/2021/index.php,https://open.unep.org/,
106,"United Nations Educational, Scientific and Cultural Organization",UNESCO,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Audrey Azoulay,https://www.unesco.org/en,,"UNESCO contributes to peace and security by promoting collaboration among nations through education, science and culture.",https://www.unesco.org/en/budget-strategy,https://opendata.unesco.org/,
107,United Nations Framework Convention on Climate Change Secretariat,UNFCCC,United Nations Framework Convention on Climate Change Secretariat (UNFCCC),Related Organizations,Yes,,,,,False,,Other,Related Organizations,No,USG or equivalent,Executive Secretary,Simon Emmanuel Kervin Stiell,https://unfccc.int/,Has its own governing and subsidiary bodies.,"The UNFCCC is a treaty whereby countries jointly consider what they could do to limit average global temperature increases and the resulting climate change, and to cope with whatever impacts were, by then, inevitable.",https://unfccc.int/annualreport,,
