,entity_long,entity,combined,group,show,on_system_chart,budget,results_framework,strategic_plan,outcomes_processed,sub_group,un_principal_organ,category,ceb_member?,head_of_entity_level,head_of_entity_title,head_of_entity_name,entity_url,comment,description,annual_report_link,transparency_portal_link,organizational_chart
108,United Nations Peacekeeping Force in Cyprus,UNFICYP,United Nations Peacekeeping Force in Cyprus (UNFICYP),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Mission,Colin William Stewart,https://unficyp.unmissions.org/,,"UNFICYP has remained on the island to supervise ceasefire lines, maintain a buffer zone, undertake humanitarian activities and support the good offices mission of the Secretary-General.",https://www.securitycouncilreport.org/un-documents/cyprus/,,
109,United Nations Population Fund,UNFPA,United Nations Population Fund (UNFPA),Funds and Programmes,Yes,,,,,True,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Natalia Kanem,https://www.unfpa.org/,,"UNFPA is a United Nations development agency that promotes the right of every woman, man and child to enjoy a life of health and equal opportunity.",https://www.unfpa.org/annual-report,https://www.unfpa.org/data/transparency-portal,
110,United Nations Global Compact,UNGC,United Nations Global Compact (UNGC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices (Other Entities),No,ASG or equivalent,CEO/Executive Director,Sanda Ojiambo,https://unglobalcompact.org/,,,,,
111,United Nations Group of Experts on Geographical Names,UNGEGN,United Nations Group of Experts on Geographical Names (UNGEGN),Other Bodies,No,,,,,False,,Economic and Social Council,Other Bodies,No,,Chairperson,Pierre Jaillard,https://unstats.un.org/unsd/ungegn,,,,,
112,Committee of Experts on Global Geospatial Information Management,UNGGIM,Committee of Experts on Global Geospatial Information Management (UNGGIM),Other Bodies,No,,,,,False,,Economic and Social Council,Other Bodies,No,Not applicable,Co-Chair,"Ingrid Vanden Berghe, Fernand Eanes Bale, Deirdre Dalpiaz Bishop",https://ggim.un.org/,"As described in the Rules of Procedure, the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM) elects up to three co-Chairs and a Rapporteur at the commencement of each session from among its Member State delegations",,,,
113,Office of the United Nations High Commissioner for Refugees,UNHCR,Office of the United Nations High Commissioner for Refugees (UNHCR),Other Entities,Yes,,,,,True,,General Assembly,Other Entities,Yes,USG or equivalent,High Commissioner,Filippo Grandi,https://www.unhcr.org/,,"The work of the Office of the UNHCR is humanitarian and non-political. Its principal functions are to provide international protection to refugees and other persons of concern, and to seek durable solutions for them.",https://www.unhcr.org/cgi-bin/texis/vtx/search?page=&comid=3b4f07fd4&cid=49aea93a20&scid=49aea93a16&keywords=UNHCR%20Annual%20Reports%20General%20Assembly,https://reporting.unhcr.org/,
114,United Nations Children's Fund,UNICEF,United Nations Children's Fund (UNICEF),Funds and Programmes,Yes,,,,,True,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Catherine Mary Russell,https://www.unicef.org/,,"The UN International Children's Emergency Fund (UNICEF) places an emphasis on programmes giving long-term benefits to children everywhere, particularly those in developing countries,",https://www.unicef.org/topics/annual-report,https://open.unicef.org/,
115,United Nations Institute for Disarmament Research,UNIDIR,United Nations Institute for Disarmament Research (UNIDIR),Research and Training,Yes,,,,,False,,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director,Robin Geiss,https://www.unidir.org/,,"The UNIDIR is an autonomous body of the UN, established by the General Assembly to carry out independent research on disarmament and related international security issues.",https://unidir.org/report-of-the-director,,
116,United Nations Industrial Development Organization,UNIDO,United Nations Industrial Development Organization (UNIDO),Specialized Agencies,Yes,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gerd Müller,https://www.unido.org/,,The UNIDO is the UN specialized agency mandated to promote industrial development and international industrial cooperation.,https://www.unido.org/annualreport,https://open.unido.org/,
117,United Nations Interim Force in Lebanon,UNIFIL,United Nations Interim Force in Lebanon (UNIFIL),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Aroldo Lázaro Sáenz,https://unifil.unmissions.org/,,"UNIFIL was created to confirm Israeli withdrawal from Lebanon, restore international peace and security and assist the Lebanese Government in restoring its effective authority in the area.",https://unifil.unmissions.org/unifil-documents,,
118,United Nations Interim Security Force for Abyei,UNISFA,United Nations Interim Security Force for Abyei (UNISFA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Acting Head,,https://unisfa.unmissions.org/,,"UNISFA enhances the peace and stability, through operations to ensure that the Abyei Area is weapons-free and reducing intercommunal tensions by employing conflict prevention measures and promoting dialogue.",https://digitallibrary.un.org/search?ln=en&cc=Reports&p=%22UN+Interim+Security+Force+for+Abyei%22+OR+UNISFA&f=&action_search=Search&rm=&ln=en&sf=year&so=d&rg=50&c=Reports&c=&of=hb&fti=0&fti=0,,
119,United Nations Institute for Training and Research,UNITAR,United Nations Institute for Training and Research (UNITAR),Research and Training,Yes,,,,,False,,General Assembly / Economic and Social Council,Research and Training,No,ASG or equivalent,Executive Director,Michelle Gyles-McDonnough,https://unitar.org/,,"The UN Institute for training and Research (UNITAR) provides short-term executive training to Members States' national and local government officials, and representatives of civil society and the private sector.",https://unitar.org/about/unitar/governance/board-trustees/board-reports,,
120,United Nations Logistics Base at Brindisi,UNLB,United Nations Logistics Base at Brindisi (UNLB),UN Secretariat,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,D-2 or equivalent,Director,Anton Antchev,https://www.ungsc.org/,by UN department of operational support,"The logistics base at Brindisi provides logistic support, telecommunications and training for all peacekeeping operations around the world.",,,
121,United Nations Mission to Support the Hudaydah Agreement,UNMHA,United Nations Mission to Support the Hudaydah Agreement (UNMHA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Officer in charge and acting chair,Mari Yamashita,https://dppa.un.org/en/mission/unmha-hudaydah-agreement,,"UNMHA helps facilitate and coordinate UN support to assist the parties to fully implement the Hudaydah Agreement; leading and supporting the functioning of the Redeployment Coordination Committtee, monitoring the compliance of the parties of the ceasefire in the Hudayah governorate, and ensuring the region's security",,,
122,United Nations Interim Administration Mission in Kosovo,UNMIK,United Nations Interim Administration Mission in Kosovo (UNMIK),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Caroline Ziadeh,https://unmik.unmissions.org/,,"Following the declaration of independence by the Kosovo authorities in 2008, the UNMIK has been mandated to focus primarily on the promotion of security, stability and respect for human rights in Kosovo",https://unmik.unmissions.org/sg-reports,,
123,United Nations Mission in South Sudan,UNMISS,United Nations Mission in South Sudan (UNMISS),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Nicholas Haysom,https://unmiss.unmissions.org/,,"UNMISS' efforts in South Sudan focus on the protection of civilians, delivering humanitarian assistance, supporting the implementation of the revitalized agreement and the peace process, and monitoring and investigating human rights",https://unmiss.unmissions.org/documents,,
124,United Nations Military Observer Group in India and Pakistan,UNMOGIP,United Nations Military Observer Group in India and Pakistan (UNMOGIP),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head/Chief Military Observer,,https://unmogip.unmissions.org/,,"UNMOGIP supervises, in the State of Jammu and Kashmir, the ceasefire between India and Pakistan, and assists the Military Adviser to the United Nations Commission for India and Pakistan",https://unmogip.unmissions.org/reports,,
125,United Nations Office to the African Union,UNOAU,United Nations Office to the African Union (UNOAU),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Parfait Onanga-Anyanga,https://unoau.unmissions.org/,,UNOAU is mandated to enhance the partnership between the United Nations and the African Union in the area of peace and security and provide United Nations advice to the African Union on both long-term capacity-building and short-term operational support,https://unoau.unmissions.org/documents,,
126,United Nations Regional Office for Central Africa,UNOCA,United Nations Regional Office for Central Africa (UNOCA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Abdou Abarry,https://unoca.unmissions.org/,,UNOCA has a regional mandate to help prevent conflict and consolidate peace in Central Africa and provides assistance to support preventive diplomacy and mediation in situations of tension or potential conflict.,https://unoca.unmissions.org/rapports-du-s%C3%A9cr%C3%A9taire-g%C3%A9n%C3%A9ral,,
127,United Nations Office on Drugs and Crime,UNODC,United Nations Office on Drugs and Crime (UNODC),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,Yes,USG or equivalent,Executive Director,Ghada Fathy Ismail Waly,https://www.unodc.org/,,The UNODC is the secretariat of the Conference of the Parties to the UN Convention against Transnational Organized Crime and of the Conference of the States Parties to the UN Convention against Corruption.,https://www.unodc.org/unodc/en/about-unodc/annual-report.html,,
128,United Nations Office at Geneva,UNOG,United Nations Office at Geneva (UNOG),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Tatiana Valovaya,https://www.ungeneva.org/en,,"The UNOG services more than 8,000 meetings every year, making it one of the busiest conference centres in the world. With more than 1,600 staff, it is the biggest duty stations outside of United Nations headquarters in New York.",https://sites.ungeneva.org/annualreport/2021/,,
129,United Nations Office at Nairobi,UNON,United Nations Office at Nairobi (UNON),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Zainab Hawa Bangura,https://www.unon.org/,,"The UNON performs representation and liaison functions and facilitates cooperation between with permanent missions, the host-country and other Governments, and intergovernmental and non-governmental organizations in Nairobi.",,,
130,United Nations Office for Project Services,UNOPS,United Nations Office for Project Services (UNOPS),Other Entities,Yes,,,,,False,,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Jorge Moreira da Silva,https://www.unops.org/,,"UNOPS' mission is to expand the capacity of the UN system and its partners to implement peace building, humanitarian and development operations that matter for people in need.",https://www.unops.org/about/governance/executive-board/executive-board-documents,https://data.unops.org/,
131,United Nations Office at Vienna,UNOV,United Nations Office at Vienna (UNOV),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,USG or equivalent,Director-General,Ghada Fathy Ismail Waly,https://www.unvienna.org/,,"The UNOV performs representation and liaison functions with permanent missions to the United Nations (Vienna), the host Government and intergovernmental and non-governmental organizations in Vienna.",,,
132,United Nations Office for West Africa and the Sahel,UNOWAS,United Nations Office for West Africa and the Sahel (UNOWAS),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Leonardo Santos Simão,https://unowas.unmissions.org/,,"UNOWAS has the responsibility for preventive diplomacy, good offices and political mediation and facilitation efforts in West Africa and the Sahel and works to consolidate peace and democratic governance in countries emerging from conflict or political crises.",https://unowas.unmissions.org/reports,,
133,United Nations Regional Centre for Preventive Diplomacy for Central Asia,UNRCCA,United Nations Regional Centre for Preventive Diplomacy for Central Asia (UNRCCA),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,SRSG/Head of Office,Kaha Imnadze,https://unrcca.unmissions.org/,,"The UNRCCA implements the concept of preventive diplomacy in practice through enhanced dialogue, confidence building measures and genuine partnerships in responding to existing and emerging challenges in Central Asia.",https://unrcca.unmissions.org/reports,,
134,Office of the United Nations Representative to the Geneva International Discussions,UNRGID,Office of the United Nations Representative to the Geneva International Discussions (UNRGID),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Representative,,https://dppa.un.org/en/mission/unrgid,,,,,
136,United Nations Relief and Works Agency for Palestine Refugees in the Near East,UNRWA,United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),Other Entities,Yes,,,,,False,,General Assembly,Other Entities,Yes,USG or equivalent,Commissioner-General,Philippe Lazzarini,https://www.unrwa.org/,,The UNRWA carries out direct relief and works programmes for Palestine refugees.,https://www.unrwa.org/tags/annual-report,https://open.unrwa.org/,
135,United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory,UNRoD,United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory (UNRoD),UN Secretariat,No,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Executive Director,Leonid Frolov,http://unrod.org/,,"UNRoD's mandate is to serve as a record, in documentary form, of the damage caused to all natural and legal persons concerned as a result of the construction of the Wall by Israel in the Occupied Palestinian Territory.",https://www.unrod.org/documents.htm,,
137,Office of the United Nations Special Coordinator for the Middle East Peace Process,UNSCO,Office of the United Nations Special Coordinator for the Middle East Peace Process (UNSCO),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator (Acting),Sigrid Kaag,https://unsco.unmissions.org/,,"The DPPA supports UN peacemaking efforts in various ways, including by advising and assisting the Secretary-General in his Middle East diplomacy and by overseeing UN political activities in the region.",https://unsco.unmissions.org/ahlc-socioeconomic-reports,,
138,Office of the United Nations Special Coordinator for Lebanon,UNSCOL,Office of the United Nations Special Coordinator for Lebanon (UNSCOL),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator,Jeanine Hennis-Plasschaert,https://unscol.unmissions.org/,,"The UNSCOL provides leadership and coordination to UN efforts in Lebanon, assistinng the country in forging a peaceful, stable and democratic future.",https://unscol.unmissions.org/secretary-general-statements-relevant-lebanon,,
139,United Nations Support Mission in Libya,UNSMIL,United Nations Support Mission in Libya (UNSMIL),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Head/SRSG,Hanna S. Tetteh,https://unsmil.unmissions.org/,,"UNSMIL, in full accordannce with the principles of national ownership, is an integrated special political mission that supports support Libya's new transitional authorities in their post-conflict efforts.",https://unsmil.unmissions.org/reports-secretary-general,,
140,United Nations Assistance Mission in Somalia,UNSOM,United Nations Assistance Mission in Somalia (UNSOM),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,James Swan,https://unsom.unmissions.org/,,"UNSOM works with the Government of Somalia to support national reconciliation, provide strategic and policy advice on peacebuilding and state-building, to monitor the human rights situation and help coordinate the efforts of the international community.",https://unsom.unmissions.org/secretary-generals-reports,,
141,United Nations Support Office in Somalia,UNSOS,United Nations Support Office in Somalia (UNSOS),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Head of Office,Aisa Kirabo Kacyira,https://unsos.unmissions.org/,,The UNSOS provides critical support to institutions in Somalia to make them more effective in defeating enemies of peace and in creating space for political reconciliation and state formation.,https://unsos.unmissions.org/reports,,
142,United Nations System Staff College,UNSSC,United Nations System Staff College (UNSSC),Research and Training,Yes,,,,,False,,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director (Acting),Miguel Panadero,https://www.unssc.org/,,"The UNSSC delivers high-quality learning programmes and tailored solutions for UN staff and partners, equipping them with the knowledge and skills to support important UN activities and objectives.",https://www.unssc.org/about-unssc/,,
143,United Nations Transitional Assistance Mission in Somalia,UNTMIS,United Nations Transitional Assistance Mission in Somalia (UNTMIS),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Office,James Swan,https://dppa.un.org/en/mission/untmis,,,,,
144,United Nations Truce Supervision Organization,UNTSO,United Nations Truce Supervision Organization (UNTSO),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head of Mission/Chief of Staff,Patrick Gauchat,https://untso.unmissions.org/,,"UNTSO observers monitor ceasefires, supervise armistice agreements, prevent isolated incidents from escalating and assist other United Nations peacekeeping operations in the Middle East.",https://untso.unmissions.org/documents,,
145,United Nations University,UNU,United Nations University (UNU),Research and Training,Yes,,,No centralized RBM results framework found,,True,,General Assembly / Economic and Social Council,Research and Training,No,USG or equivalent,Rector,Tshilidzi Marwala,https://unu.edu/,,"The mission of the UN University is to contribute, through collaborative research and education, to efforts to resolve the pressing global problems of human survival, development and welfare.",https://unu.edu/publications/annual-reports,,
146,United Nations Verification Mission in Colombia,UNVMC,United Nations Verification Mission in Colombia (UNVMC),Peacekeeping operations and political missions,Yes,,,,,False,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Carlos Ruiz Massieu,https://colombia.unmissions.org/en,,"The Mission will verify the reintegration of former FARC-EP members into political, economic and social life and the security guarantees for former FARC-EP members, their families, and communities in the territories.",https://colombia.unmissions.org/en/reports-secretary-general-0,,
147,United Nations Youth Office,UNYO,United Nations Youth Office (UNYO),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG or equivalent,ASG,Felipe Paullier,https://www.un.org/youthaffairs/en,,,,,
148,Universal Postal Union,UPU,Universal Postal Union (UPU),Specialized Agencies,Yes,,,,,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Masahiko Metoki,https://www.upu.int/en/Home,,"The UPU aims to secure the organisation and improvements of postal services, promote international collaboration and undertake technical assistance in postal matters requested by members countries.",https://www.upu.int/en/Universal-Postal-Union/About-UPU/Strategy,,
149,Office of the Victims' Rights Advocate,VRA,Office of the Victims' Rights Advocate (VRA),UN Secretariat,Yes,,,,,False,,Secretariat,Departments and Offices,No,ASG or equivalent,Victims’ Rights Advocate,Najla Nassif Palma,https://www.un.org/preventing-sexual-exploitation-and-abuse/content/office-victims-rights-advocate,,,,,
150,World Bank,WB,World Bank (WB),Specialized Agencies,No,,,,,False,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Ajay Banga,https://www.worldbank.org/ext/en/home,,,,,
151,World Food Programme,WFP,World Food Programme (WFP),Funds and Programmes,Yes,,,,,True,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Cindy H. McCain,https://www.wfp.org/,https://www.wfp.org/stories/how-wfp-demonstrates-accountability-and-transparency,The WFP was established as the UN System's food aid organisation. It is the world's largest humanitarian agency fighting hunger worldwide.,https://www.wfp.org/publications?f%5B0%5D=publication_type%3A2149,,
152,World Health Organization,WHO,World Health Organization (WHO),Specialized Agencies,Yes,,,,,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Tedros Adhanom Ghebreyesus,https://www.who.int/en/,,"Article 1 of the Constitution defines the WHO's objective as ""the attainment by all peoples of the highest possible level of health"". The detailed functions are set out in article 2 of the Constitution.",https://www.who.int/about/accountability/results,https://open.who.int/,
153,World Intellectual Property Organization,WIPO,World Intellectual Property Organization (WIPO),Specialized Agencies,Yes,,,https://www.wipo.int/about-wipo/en/budget/,,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Daren Tang,https://www.wipo.int/portal/en/,,The WIPO is dedicated to developing a balanced and accessible international intellectual property system that stimulates innovation and contributes to economic development while safeguarding public interest.,https://www.wipo.int/about-wipo/en/,,
154,World Meteorological Organization,WMO,World Meteorological Organization (WMO),Specialized Agencies,Yes,,,https://community.wmo.int/en/planning-and-monitoring/operational-planning,https://library.wmo.int/viewer/68578/download?file=1336_WMO-Strategic-Plan-2024-2027_en.pdf&type=pdf&navigator=1,True,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Abdulla Al Mandous,https://public.wmo.int/en,,"The World Meteorological Organization (WMO) is the successor to the International Meteorological Organization, which was established in 1873.",https://library.wmo.int/index.php?lvl=notice_display&id=5301#.XxG4WJ5KiUk,,
155,World Trade Organization,WTO,World Trade Organization (WTO),Related Organizations,No,,https://www.wto.org/english/thewto_e/secre_e/budget_e.htm,,,False,,General Assembly,Related Organizations,Yes,USG or equivalent,Director General,Ngozi Okonjo-Iweala,https://www.wto.org/,,"The WTO is the only global international organization dealing with the rules of trade between nations. At its heart are the WTO agreements, negotiated and signed by the bulk of the world’s trading nations.",https://www.wto.org/english/res_e/reser_e/annual_report_e.htm,,
